position,mean_log_prob,median_log_prob,std_log_prob,count,min_log_prob,max_log_prob
0,-6.897514696915945,-7.390097141265869,3.2199388982960233,240,-12.724096298217773,-1.7037241458892822
1,-4.566895345583786,-4.220149993896484,2.961182365821813,240,-11.565315246582031,-0.00036566724884323776
2,-4.500119145854842,-3.8420203924179077,3.3359013336475765,240,-19.39568328857422,-0.012650598771870136
3,-4.2282781681661925,-3.5956854820251465,3.0418600701430587,240,-12.741808891296387,-0.0004885195521637797
4,-4.125150032445527,-3.5076487064361572,2.986030281006672,240,-12.343338012695312,-0.0005435658385977149
5,-3.646407894104535,-3.396853446960449,3.0443917463731163,240,-15.00181770324707,-0.00015984688070602715
6,-3.378869329458394,-2.496909022331238,2.812174246608684,240,-13.013628959655762,-0.0004924515378661454
7,-3.8189661067318714,-3.056919574737549,3.0837296850275053,240,-16.971267700195312,-0.0012530578533187509
8,-4.173248939299689,-3.404101610183716,3.5844547199148655,240,-19.215063095092773,-0.0001726001501083374
9,-3.6236834290631426,-3.1661250591278076,2.929240751315554,240,-12.406721115112305,-0.001912789884954691
10,-3.3664182177153026,-2.8209928274154663,2.6653408604824587,240,-12.930912971496582,-0.0015844660811126232
11,-3.497822497673163,-3.15162193775177,2.8925033592269944,240,-16.523900985717773,-0.00012373158824630082
12,-3.3250195905417663,-2.466915249824524,2.909987600296415,240,-16.822420120239258,-0.00013398226292338222
13,-3.3480159983300837,-2.379681706428528,3.042400853387432,240,-16.028181076049805,-0.0010602811817079782
14,-3.1570653366984818,-2.244706392288208,3.2261309674734657,240,-18.82907485961914,-0.00023338454775512218
15,-3.408300003178253,-2.3932052850723267,3.3711974558450017,240,-19.754234313964844,-0.0005174727994017303
16,-3.162095651374087,-2.2302345037460327,2.8346712806242462,240,-12.730737686157227,-0.00032014489988796413
17,-3.139762953711397,-2.321748375892639,2.9739258206350927,240,-16.446800231933594,-0.00030214988510124385
18,-2.9735561381474933,-2.185574531555176,2.797454637751418,240,-12.178485870361328,-0.0002760506176855415
19,-3.3712415795476165,-2.5867642164230347,3.0202043474347824,240,-20.72779083251953,-0.0002008474839385599
20,-3.3932428554172174,-2.836501359939575,2.9027177126834007,240,-12.816380500793457,-0.00032145579461939633
21,-3.063356181285538,-2.093068242073059,2.9560839742477696,240,-17.289165496826172,-0.00020525732543319464
22,-3.371434404436271,-2.640625834465027,2.9285237139086,240,-15.700830459594727,-0.00031740395934320986
23,-3.338542109607412,-2.6805704832077026,2.9413520884316258,240,-12.82433032989502,-5.2689116273541003e-05
24,-3.0182292466250753,-2.1825385093688965,2.829150401769799,240,-15.86864948272705,-0.0009485750924795866
25,-3.1618191191101386,-2.2155224084854126,2.862559680995493,240,-12.913284301757812,-0.00014661667228210717
26,-3.2262927489325173,-2.5280075073242188,2.8414417131003713,240,-19.421663284301758,-6.6756979322235566e-06
27,-3.0474262729671864,-2.5617353916168213,2.434281717560883,240,-10.692826271057129,-6.0437283536884934e-05
28,-3.0942306925104277,-2.3820852041244507,3.076144622539321,240,-26.143396377563477,-0.0001932195882545784
29,-3.402010207810925,-2.9197674989700317,2.886971555125274,240,-12.327472686767578,-1.9192511899746023e-05
30,-3.2446795613374055,-2.1560155153274536,3.092873665562801,240,-15.107336044311523,-2.4318398573086597e-05
31,-3.287763542576067,-2.568480372428894,3.2054376597367633,240,-24.783973693847656,-0.0002661589242052287
32,-3.5110036221090315,-2.5869163274765015,3.2077748159587913,240,-19.28036880493164,-0.0006355411605909467
33,-3.3472402955712215,-2.3238221406936646,3.078316647845046,240,-17.8455867767334,-0.00019631843315437436
34,-2.979008172052833,-2.001979112625122,2.751210689697194,240,-12.426814079284668,-4.60137271147687e-05
35,-3.342337475357135,-2.542362093925476,2.97469856417535,240,-11.95767593383789,-5.61460001335945e-05
36,-3.1440827926326618,-2.149927854537964,3.2708617282223793,240,-20.324264526367188,-1.2397689715726301e-05
37,-3.0815882672657002,-2.3990145921707153,2.5985324373064955,240,-12.658272743225098,-0.00016509123088326305
38,-2.8771395699825613,-1.982478380203247,2.655843365549136,240,-10.779581069946289,-0.000359351426595822
39,-3.48583088142744,-2.563161253929138,3.3238701140019438,240,-16.52043914794922,-0.0005277194431982934
40,-3.468874985283037,-2.39016854763031,3.3289238261158567,240,-20.738248825073242,-0.00038842763751745224
41,-2.8886063857677073,-2.0652589797973633,2.7114068283108868,240,-16.596961975097656,-0.00015352977789007127
42,-3.318826523591512,-2.711379289627075,2.8442716427830006,240,-15.027071952819824,-0.0005030558677390218
43,-3.026536239124107,-2.093874454498291,2.859791061693465,240,-13.673016548156738,-0.0006621075444854796
44,-3.1110640592753045,-2.2089905738830566,2.7782155484899027,240,-12.892717361450195,-0.0001995364436879754
45,-2.892395788103507,-2.036593794822693,2.7090859747860034,240,-11.358263969421387,-0.00032693761750124395
46,-3.2339496049965724,-2.4086986780166626,2.9878549641847636,240,-14.582597732543945,-0.0001902399235405028
47,-2.7823899422272613,-2.1060925722122192,2.5477968337439845,240,-11.14625358581543,-0.0001805857609724626
48,-3.1898032439503976,-2.3896044492721558,2.999481180101029,240,-15.752991676330566,-0.003440296743065119
49,-3.2477044512451054,-2.5494779348373413,2.8977337059414143,240,-21.247772216796875,-8.034383063204587e-05
50,-2.666355014291912,-1.940771758556366,2.481264568150107,240,-10.02161979675293,-0.00028236693469807506
51,-3.2361457282680326,-2.342176914215088,3.019531297166342,240,-15.602161407470703,-3.1470757676288486e-05
52,-3.248252339321031,-2.767263174057007,2.676308193740397,240,-11.03720760345459,-0.00020418466010596603
53,-2.6487904455615836,-1.7331350445747375,2.695655648677893,240,-14.274540901184082,-0.00046850196667946875
54,-3.029236775413665,-1.945425033569336,2.931670439187381,240,-13.62451171875,-0.00013422065239865333
55,-2.826470996176105,-2.1058950424194336,2.686115088315464,240,-17.69902229309082,-1.7762025890988298e-05
56,-2.7867869928758107,-1.9792540073394775,2.6284382640499646,240,-11.64666748046875,-0.0005675135762430727
57,-2.647044834187771,-1.8739902973175049,2.6662005047448427,240,-12.822744369506836,-2.861018856492592e-06
58,-2.834186385051483,-2.040632128715515,2.6057586105405397,240,-11.838934898376465,-0.0009982370538637042
59,-3.1548293321018717,-2.251837730407715,2.936594588551837,240,-16.535751342773438,-0.0002615109842736274
60,-2.9807280309717803,-2.138575553894043,2.8109203400953073,240,-11.371429443359375,-0.0002734287118073553
61,-2.8686312101789855,-1.9264376759529114,2.689358089581881,240,-12.690021514892578,-8.797258487902582e-05
62,-2.6059742285313403,-2.0259175300598145,2.416419067483057,240,-10.967966079711914,-6.12716976320371e-05
63,-2.9699114789541152,-2.1230627298355103,3.0340210261648615,240,-15.717057228088379,0.0
64,-2.7818644986730456,-2.0212275981903076,2.6238052546383015,240,-14.181400299072266,-0.000460876093711704
65,-2.8258544470824947,-1.929728627204895,2.7017137531984625,240,-12.492778778076172,-1.0728830375228426e-06
66,-2.781922577050379,-2.014036178588867,2.54481303576618,240,-11.750161170959473,-0.0012500813463702798
67,-3.064142411729699,-2.4437496662139893,2.6964791565605637,240,-12.087300300598145,-0.000508417550008744
68,-2.9707858571490493,-2.1340631246566772,2.817100272451959,240,-19.264272689819336,-1.3708974620385561e-05
69,-2.8178781485701014,-2.0226187705993652,2.73409147910989,240,-12.752301216125488,-0.00017867876158561558
70,-2.6593051626433106,-1.8830268383026123,2.4432395318763573,240,-13.5787353515625,-0.0003349220205564052
71,-3.0757540273761452,-2.498822569847107,2.667962810306581,240,-16.927404403686523,-0.000577402301132679
72,-3.383198910007195,-2.6014662981033325,3.42298005422216,240,-19.543058395385742,-0.00018618757894728333
73,-2.9623666601049385,-2.19561231136322,2.668715522955595,240,-13.689896583557129,-0.0002640137099660933
74,-2.7327264367226842,-2.1040244102478027,2.402315246641061,240,-14.482782363891602,-0.000528076896443963
75,-2.824068529108869,-2.2761811017990112,2.5996953693026974,240,-14.829367637634277,-0.00032431588624604046
76,-3.0636471661781495,-2.341491937637329,2.788952927133035,240,-15.152495384216309,-7.92710343375802e-05
77,-3.04701885079218,-2.3312742710113525,2.7830198487314246,240,-14.813735961914062,-0.00014232576359063387
78,-2.7961013256584315,-1.698348343372345,3.293091258450436,240,-19.387727737426758,-0.0002580548170953989
79,-3.0250584561826446,-2.132467031478882,3.2456469296587476,240,-22.913734436035156,-0.0002992897352669388
80,-2.7435324067494853,-1.9393696188926697,2.699169254943373,240,-17.211490631103516,-0.0007286992622539401
81,-2.9454801749752124,-2.0399482250213623,3.0086634674843333,240,-17.33253288269043,-0.0004060635983478278
82,-2.8424975237051817,-2.1059701442718506,2.8351196193835313,240,-13.616192817687988,-0.0001938155182870105
83,-3.224614568560173,-2.3911460638046265,3.04802432137915,240,-19.024703979492188,-0.00018821375851985067
84,-3.2085280844968413,-2.6106369495391846,2.794159536970003,240,-12.579618453979492,-0.00043883229955099523
85,-3.1658367800760363,-2.120803117752075,3.1500330241098613,240,-21.682353973388672,-0.0002683041093405336
86,-3.195676795583131,-2.3907408714294434,2.9113759330278786,240,-15.502069473266602,-0.0003270567976869643
87,-3.0781748424507898,-2.604143261909485,2.731774660461574,240,-11.919798851013184,-9.202533692587167e-05
88,-2.9185649197058714,-2.283333420753479,2.797635512794742,240,-17.9627742767334,-0.0010240792762488127
89,-3.100751511534448,-2.128258228302002,2.985474725448768,240,-12.163034439086914,-0.00012468514614738524
90,-2.935828057241876,-2.1301969289779663,2.685355903622685,240,-11.420717239379883,-5.364403477869928e-06
91,-3.0213030706901765,-2.406317114830017,2.5658621750399657,240,-11.658690452575684,-4.327203714638017e-05
92,-2.8874454232379017,-1.9741655588150024,3.1397428546409616,240,-26.800111770629883,-0.0004885195521637797
93,-3.2558088028185237,-2.6988487243652344,2.864784920010616,240,-12.933361053466797,-1.8358061424805783e-05
94,-3.0257201535980736,-1.9391831755638123,3.0164539272571287,240,-15.45705795288086,-4.482168878894299e-05
95,-3.117994255395994,-2.3716323375701904,3.050037701840608,240,-25.5891170501709,-0.0002946419408544898
96,-3.4054409259265714,-2.5904810428619385,3.0406063219712105,240,-19.749549865722656,-0.0009047467028722167
97,-3.1110107524628803,-2.153196096420288,2.9342747074043554,240,-16.268339157104492,-9.762764238985255e-05
98,-2.8818089927974597,-1.949815034866333,2.819296126923675,240,-12.813020706176758,-3.7431014789035544e-05
99,-3.1811254523647827,-2.498853087425232,2.9200448455540715,240,-12.883530616760254,-4.482168878894299e-05
100,-3.012904712203999,-1.8718593120574951,3.2250498400635244,240,-20.07559585571289,-9.298280929215252e-06
101,-2.9493187781371337,-2.273248791694641,2.662040333424643,240,-14.34191608428955,-3.957670196541585e-05
102,-2.8114231512288823,-1.917153000831604,2.650301884820279,240,-11.03660774230957,-0.0003887851198669523
103,-3.4840717170208033,-2.5572702884674072,3.440367082204243,240,-18.965299606323242,-0.0015977962175384164
104,-3.389253337408324,-2.3180527687072754,3.2178154325769657,240,-18.480379104614258,-0.00028761065914295614
105,-2.6149183085119754,-1.7534558773040771,2.498060168687243,240,-11.211965560913086,-9.727005090098828e-05
106,-3.130799171754431,-2.451119303703308,2.8195062058979645,240,-14.30589771270752,-0.0006287504802457988
107,-3.103502090136438,-2.1723365783691406,2.9157980283410927,240,-13.43244457244873,-0.0002926159941125661
108,-3.1023846582043917,-2.1812297105789185,2.8174398918524974,240,-13.400715827941895,-0.0001515035255579278
109,-3.1645350464865865,-2.328468680381775,2.90389270192722,240,-17.985645294189453,-0.00032789100077934563
110,-3.075993223518829,-2.4002422094345093,2.8804964832429047,240,-14.319112777709961,-0.00014590153296012431
111,-2.8008939119001903,-2.080633521080017,2.5431603286984594,240,-11.164995193481445,-0.0002004899288294837
112,-3.3527927807668068,-2.507080316543579,3.154482508565595,240,-16.924388885498047,-0.0009559590835124254
113,-3.1295585732686657,-2.4352611303329468,2.8468952239320253,240,-17.903614044189453,-0.00011562632425921038
114,-2.528479929365919,-1.871174693107605,2.4373067663424637,240,-11.035272598266602,-0.00018869050836656243
115,-3.126830614280137,-2.2667280435562134,2.9205559637301786,240,-15.838912010192871,-2.2411095415009186e-05
116,-3.3019878557301126,-2.7462730407714844,2.901820208634488,240,-15.77591323852539,-0.0001629458274692297
117,-2.5875192694547877,-1.8935971856117249,2.469123313085616,240,-11.739044189453125,-0.000663894519675523
118,-2.987745949311587,-2.0769271850585938,2.876077702894954,240,-13.808388710021973,-9.560128091834486e-05
119,-2.7268790688422997,-2.0430532693862915,2.5881044835067137,240,-15.658597946166992,-3.242440288886428e-05
120,-2.664177568174394,-1.6965192556381226,2.6229759892047704,240,-11.23007869720459,-0.0006032554083503783
121,-2.6851892290997834,-1.989648461341858,2.5542564088658692,240,-12.683856010437012,-4.529942543740617e-06
122,-2.8946662490314337,-2.1626505851745605,2.6398240723898403,240,-11.7822265625,-0.0007831366965547204
123,-2.906796304558035,-1.9791443943977356,2.8965047972539737,240,-18.11260986328125,-0.0003280101518612355
124,-3.064767586499511,-2.1615625619888306,2.866436414516155,240,-13.014583587646484,-0.000620768463704735
125,-3.03068004455284,-2.158264994621277,2.919114376608898,240,-16.59610366821289,-7.509902934543788e-05
126,-2.5587754762324644,-2.116133213043213,2.336767107143615,240,-10.944053649902344,-0.00010513706365600228
127,-2.984264963362269,-2.20107638835907,2.942392187266529,240,-15.239819526672363,-0.00121412449516356
128,-2.727482460524334,-2.091456890106201,2.4592519838338296,240,-11.606730461120605,-0.0007874249131418765
129,-2.8907484675881876,-1.965851366519928,2.7154296982646176,240,-12.426949501037598,-5.960462772236497e-07
130,-2.748852444481842,-1.9896697998046875,2.5424309451068035,240,-11.777366638183594,-0.0003303935518488288
131,-2.9793341923027885,-2.282590627670288,2.7022201452317445,240,-12.871000289916992,-0.0002060916303889826
132,-3.022194349792956,-2.1405186653137207,2.7890406314894043,240,-18.466428756713867,-3.0874729418428615e-05
133,-2.7352454617556456,-1.953848123550415,2.7215261493381093,240,-13.479606628417969,-0.00030191155383363366
134,-2.4787599757941887,-1.780827820301056,2.302801309391483,240,-13.568194389343262,-0.0003691230376716703
135,-3.044272000150037,-2.4808331727981567,2.582440576153133,240,-12.633846282958984,-0.0007453762227669358
136,-3.2407521089113893,-2.3929773569107056,3.1574280394132597,240,-19.43592071533203,-0.00016389934171456844
137,-2.7856323091063433,-2.05806040763855,2.5465416403653554,240,-13.555808067321777,-0.0008690156391821802
138,-2.8268128871838902,-2.116081476211548,2.610510590147303,240,-14.933006286621094,-0.00039009589818306267
139,-2.7966906463066454,-2.1849799156188965,2.5974187730689895,240,-14.821904182434082,-0.0003680505615193397
140,-3.013530351517996,-2.4188684225082397,2.739987806444574,240,-13.09980297088623,-8.129743218887597e-05
141,-3.072197038778389,-2.577506422996521,2.514564402330928,240,-11.187345504760742,-8.332382276421413e-05
142,-2.697052852588422,-1.7676841020584106,3.0864145642456324,240,-17.78191375732422,-0.00015627116954419762
143,-3.058056700161372,-2.0671138763427734,3.280602194570278,240,-22.11159324645996,-0.00012087091454304755
144,-2.733000646679284,-1.79181969165802,2.986863957241581,240,-23.17929458618164,-0.0007426364463753998
145,-3.012407597020501,-2.129389524459839,2.9498494771065076,240,-15.619421005249023,-0.0005952732171863317
146,-2.729799881112558,-1.78322035074234,2.879010639384112,240,-13.469490051269531,-0.0001784403866622597
147,-3.0678038424403593,-2.1790590286254883,2.9343198721715793,240,-17.278532028198242,-0.0002553137019276619
148,-3.035520677476961,-2.4598156213760376,2.6781111796879755,240,-13.237369537353516,-0.00043525759247131646
149,-3.1459883329024403,-2.107256293296814,3.2721372755968625,240,-25.267072677612305,-0.00032669928623363376
150,-3.0863087773230897,-2.1307836771011353,2.8454097539886205,240,-14.01039981842041,-0.00035720644518733025
151,-2.9733716861525257,-2.2686264514923096,2.7528485909775346,240,-13.776902198791504,-0.00011193125828867778
152,-2.8140270943527868,-2.217766284942627,2.6063679503011357,240,-11.27489185333252,-0.0008493629866279662
153,-3.0863227189674944,-2.0976732969284058,2.951423097808074,240,-12.339263916015625,-0.00014399446081370115
154,-2.8918419728503486,-2.116180658340454,2.6841740962561524,240,-10.84867000579834,-6.198863957251888e-06
155,-3.040895143471554,-2.5809690952301025,2.6178088726326676,240,-11.226673126220703,-2.825220326485578e-05
156,-2.966636290363385,-2.0868449211120605,3.131958123486927,240,-26.536373138427734,-0.0005015069036744535
157,-3.298968572751399,-2.74305260181427,2.886004755215006,240,-15.320246696472168,-2.6225699912174605e-05
158,-3.1134064430108688,-2.1831976175308228,3.0358908747384312,240,-18.226085662841797,-5.018585216021165e-05
159,-3.283853608991194,-2.5073479413986206,3.127124084848303,240,-25.116134643554688,-0.00015579440514557064
160,-3.234969266445114,-2.576128840446472,2.805585904561951,240,-15.593570709228516,-0.0005212855176068842
161,-3.010752204900018,-2.1196703910827637,2.927831788444791,240,-16.576993942260742,-9.512448741588742e-05
162,-2.8601645998651595,-1.899517834186554,2.7616387061842405,240,-12.713740348815918,-3.075552376685664e-05
163,-3.236617134852001,-2.595985174179077,2.9721128744490564,240,-14.482000350952148,-3.731181277544238e-05
164,-3.008737661069487,-2.0098997950553894,3.1203716175660077,240,-19.91865348815918,-7.629365427419543e-06
165,-2.9580159619644593,-2.3116703033447266,2.5963192569887523,240,-12.265117645263672,-0.0013496108585968614
166,-2.803010173345077,-1.9267608523368835,2.6318262431759347,240,-10.976123809814453,-0.0004409771354403347
167,-3.4354779563625923,-2.503675103187561,3.1880700038329293,240,-16.368186950683594,-0.00135996809694916
168,-3.1743117449632337,-2.2862125635147095,3.0021995478329147,240,-15.790740966796875,-0.00022194306075107306
169,-2.640989233551621,-1.6683404445648193,2.5984296036869843,240,-11.707755088806152,-8.856858039507642e-05
170,-3.0835494414968707,-2.3902493715286255,2.7813284929257622,240,-12.682111740112305,-0.0006187431863509119
171,-3.2203860391028383,-2.3097262382507324,3.021724154427472,240,-13.777658462524414,-0.00030727434204891324
172,-3.057960872746723,-2.1786736249923706,2.861290775370958,240,-13.535164833068848,-0.0001429217227268964
173,-3.303117231674696,-2.3725292682647705,3.238353448634888,240,-23.715532302856445,-0.0005203323671594262
174,-3.174578898217563,-2.5142199993133545,2.93047001147264,240,-14.230213165283203,-0.00023946279543451965
175,-2.7756077934652543,-2.1477023363113403,2.6069590981537636,240,-11.600608825683594,-0.0001248043408850208
176,-3.228800348353646,-2.198108196258545,3.0388929845730264,240,-15.371917724609375,-1.9788545614574105e-05
177,-3.146274456886325,-2.684277296066284,2.665323515312416,240,-11.758865356445312,-0.00010883215873036534
178,-2.508693176292824,-1.6571484804153442,2.5755459679616126,240,-14.136445045471191,-0.00022885564249008894
179,-3.1595735106921894,-2.346209764480591,2.8738494457029367,240,-15.937005996704102,-2.9801878554280847e-05
180,-3.125886488603404,-2.5856289863586426,2.7286405846859076,240,-11.047759056091309,-0.00017176583060063422
181,-2.6929310328065186,-1.9844615459442139,2.5217129142465713,240,-11.075228691101074,-0.0006952252588234842
182,-3.0473825585404786,-2.207740306854248,2.8278157731317934,240,-12.368390083312988,-0.00010847456724150106
183,-2.7034285209091045,-2.115832209587097,2.520004544339469,240,-12.319608688354492,-4.160317621426657e-05
184,-2.783183785711056,-1.7750614285469055,2.7143329787789994,240,-11.869537353515625,-0.0005393957253545523
185,-2.7215764745707607,-1.9256491661071777,2.536139921414799,240,-12.352277755737305,-6.6756979322235566e-06
186,-2.9976069640829035,-2.2870404720306396,2.767741792828846,240,-13.278576850891113,-0.0002915434306487441
187,-3.001082580094953,-2.083333730697632,2.9206205308702446,240,-15.457841873168945,-0.00042489083716645837
188,-3.0566289673665477,-2.109697937965393,2.896551464455422,240,-11.820113182067871,-0.00016640232934150845
189,-3.050410135454695,-2.0855153799057007,2.989649056991762,240,-15.23444652557373,-0.00010859376925509423
190,-2.6740802522090235,-2.168944478034973,2.4007479289928173,240,-12.39445972442627,-0.00013076403411105275
191,-3.0202318416197764,-2.31617534160614,2.870853122008099,240,-15.254414558410645,-0.000567275274079293
192,-2.8503455288147963,-2.1140397787094116,2.5196448538447895,240,-11.734201431274414,-0.0009355935617350042
193,-2.693095598616521,-1.8604921698570251,2.5771567330964174,240,-10.558154106140137,-8.344646857949556e-07
194,-2.929425623702264,-2.0973445177078247,2.876056235294088,240,-19.222646713256836,-0.000316212244797498
195,-3.096129196781961,-2.3161654472351074,2.843627083691649,240,-12.961572647094727,-0.0002646096108946949
196,-2.999813099509538,-2.1933183670043945,2.6467410526735033,240,-15.775874137878418,-2.932505594799295e-05
197,-2.926836619396272,-1.974290132522583,3.082053980527749,240,-20.232845306396484,-0.00030560590676032007
198,-2.5187480206670445,-1.7063831090927124,2.4300535156683334,240,-13.390800476074219,-0.00037353215157054365
199,-2.9059533910733686,-2.2814382314682007,2.617265433446722,240,-12.865409851074219,-0.0006478118011727929
200,-3.161941957494916,-2.3628586530685425,2.94953648955843,240,-19.927539825439453,-0.00016985881666187197
201,-2.841291921012938,-2.1125293970108032,2.6106163872527564,240,-13.61670207977295,-0.00015031162183731794
202,-3.1148283475489733,-2.497831702232361,2.6495223351050208,240,-15.077386856079102,-0.0004880429187323898
203,-2.8405118441445665,-2.134325623512268,2.6717606538949137,240,-14.886943817138672,-0.00046135272714309394
204,-2.9963860156024262,-2.413306713104248,2.6503718991396785,240,-11.893655776977539,-7.664863369427621e-05
205,-3.0327025764806725,-2.3340508937835693,2.6855384422268944,240,-15.718846321105957,-0.00012003655137959868
206,-2.601177535607948,-1.7956432104110718,2.821342948568365,240,-15.818499565124512,-1.7881377516459906e-06
207,-3.00906635359194,-2.3109747171401978,2.918683827380627,240,-16.008277893066406,-0.0002224197960458696
208,-2.7461282761403707,-1.757920742034912,3.0227329538473504,240,-23.22804832458496,-0.0004549183649942279
209,-2.920408993980042,-2.2544716596603394,2.713670367072936,240,-15.854351997375488,-0.0006973695708438754
210,-3.0696062815491434,-1.9157528281211853,3.129483867595003,240,-13.480301856994629,-0.0002053765201708302
211,-3.09172541453263,-2.121141195297241,2.9742545477426807,240,-17.760250091552734,-0.00029523781267926097
212,-3.0586230366820626,-2.3171887397766113,2.803676210592072,240,-14.946327209472656,-0.0004887578543275595
213,-3.2339988308888374,-2.166406035423279,3.364469502195573,240,-25.126493453979492,-0.00029202012228779495
214,-3.154569701308113,-2.185929536819458,2.837201066166991,240,-12.197866439819336,-0.000388665939681232
215,-2.9700917423407796,-2.0995222330093384,2.827091918502334,240,-13.86921215057373,-6.09140915912576e-05
216,-2.8883178140626113,-2.0950934886932373,2.6923140598692785,240,-11.314504623413086,-0.0009463122696615756
217,-3.031150111536651,-2.0654581785202026,2.9118690547656083,240,-12.662989616394043,-0.00011646069469861686
218,-2.7956835523934083,-2.1120288372039795,2.562865255694309,240,-11.034629821777344,-7.629365427419543e-06
219,-2.8789851670721873,-2.3154102563858032,2.5773061274816245,240,-10.869264602661133,-4.23184028477408e-05
220,-2.954700085933776,-2.2524412870407104,3.0025197953972986,240,-25.86459732055664,-0.00041797960875555873
221,-3.0959486877763385,-2.400887608528137,2.793212048409802,240,-13.344985008239746,-3.6238969187252223e-05
222,-3.2477840962418214,-2.24279522895813,3.09126058172342,240,-18.510103225708008,-3.3378044463461265e-05
223,-3.305122365876074,-2.3141212463378906,3.2518126033847783,240,-25.13571548461914,-0.0001646144810365513
224,-3.3009672445640414,-2.7841471433639526,2.770000052801238,240,-13.055583000183105,-0.0007285801111720502
225,-2.9434416544330815,-2.102257490158081,2.7926341301938677,240,-14.846709251403809,-0.00014184899919200689
226,-2.8531742221149217,-1.945255696773529,2.7455026359199204,240,-12.546958923339844,-3.755022044060752e-05
227,-3.13549256497901,-2.4380946159362793,2.7891167357002455,240,-11.535740852355957,-3.6477376852417365e-05
228,-3.0634145121110974,-1.9189843535423279,3.170958618993915,240,-17.62196922302246,-6.794906312279636e-06
229,-2.9058588652563535,-2.251720428466797,2.5511813068603932,240,-12.590235710144043,-0.0009687021956779063
230,-2.995135322299514,-2.2278815507888794,2.7161106228005436,240,-11.369548797607422,-0.00039081089198589325
231,-3.235591386973101,-2.2471505403518677,3.078991696931235,240,-16.71965980529785,-0.0010944573441520333
232,-3.2447408138881655,-2.314610719680786,2.9705450692622093,240,-15.861759185791016,-0.0001928620331455022
233,-2.672768655472449,-1.791473388671875,2.6406559282283144,240,-11.845980644226074,-5.507317473529838e-05
234,-3.048480072688835,-2.422404170036316,2.793238443878105,240,-12.944334983825684,-0.0006169561529532075
235,-3.36609840027207,-2.2664183378219604,3.1595812568131416,240,-15.51063060760498,-0.0002636561985127628
236,-2.9397619741715366,-2.137479066848755,2.7200496822524243,240,-13.220190048217773,-0.00014351768186315894
237,-3.2713627800328444,-2.3705064058303833,3.143184450404654,240,-22.680599212646484,-0.0005691815749742091
238,-3.108424826108967,-2.50615918636322,2.843888112170604,240,-13.977086067199707,-0.0002498314715921879
239,-2.9501514533674102,-2.12326180934906,2.9362085498047845,240,-18.679786682128906,-0.00013076403411105275
240,-3.337307326571181,-2.2538686990737915,3.159498445374068,240,-20.67694854736328,-1.728519782773219e-05
241,-3.1970055489571676,-2.55526065826416,2.7248346580333296,240,-11.781015396118164,-0.00011240804451517761
242,-2.5210519444661865,-1.9284470081329346,2.391993202928615,240,-11.14352035522461,-0.0002324311062693596
243,-3.2350423545507967,-2.399029493331909,3.044592827075408,240,-20.198345184326172,-4.6132929128361866e-05
244,-3.3706281616037814,-2.663177251815796,3.0500559996616814,240,-15.61190128326416,-0.000188332938705571
245,-2.6809554082416676,-1.9413945078849792,2.5227659139697445,240,-11.586614608764648,-0.0009735850035212934
246,-3.2108031478238446,-2.2920613288879395,2.9408697558368284,240,-12.516096115112305,-8.487341256113723e-05
247,-2.701272050584127,-2.1041932106018066,2.4621746629654386,240,-12.04143238067627,-4.053033626405522e-05
248,-2.747955397329497,-1.6762840151786804,2.716538457166846,240,-11.877724647521973,-0.0006605588714592159
249,-2.5494670647312225,-1.8633812069892883,2.3948294234182605,240,-12.18769645690918,-5.602820692729438e-06
250,-3.1110100402742926,-2.4881715774536133,2.762534264608636,240,-13.456155776977539,-0.0002980979916173965
251,-2.88471964198737,-2.0239928364753723,2.829146745360695,240,-15.537282943725586,-0.00047994061606004834
252,-3.040415844349021,-2.096416711807251,2.908337819772583,240,-11.724324226379395,-0.0002579356369096786
253,-3.1628477142475577,-2.455229163169861,2.9046042673515546,240,-14.628897666931152,-0.00010907054820563644
254,-2.721801574224082,-2.2553584575653076,2.4090439825015193,240,-12.263193130493164,-0.0002033503697020933
